manufacturer,code,name,start_date,end_date,manufacturer_description,tags,synonyms,coe,type,manufacturer_url,image_path,image_url,stock_type
GAF,G-100,Enamel White Limited Availability Opaque,,,Gaffer Enamel White Limited Availability Opaque,"""white""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-100-Enamel-White-Limited-Availability/,,,
GAF,G-101,Opal White Opaque,,,Gaffer Opal White Opaque,"""white""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-101-Opal-White/,,,
GAF,G-102,Ivory Limited Availability Opaque,,,Gaffer Ivory Limited Availability Opaque,"""white"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-102-Ivory-Limited-Availability/,,,
GAF,G-103,Latte Limited Availability Opaque,,,Gaffer Latte Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-103-Latte-Limited-Availability/,,,
GAF,G-104,Light Tobacco Limited Availability Opaque,,,Gaffer Light Tobacco Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-104-Light-Tobacco-Limited-Availability/,,,
GAF,G-105,Duck Egg White Limited Availability Opaque,,,Gaffer Duck Egg White Limited Availability Opaque,"""white""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-105-Duck-Egg-White-Limited-Availability/,,,
GAF,G-106,Cream Limited Availability Opaque,,,Gaffer Cream Limited Availability Opaque,"""white"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-106-Cream-Limited-Availability/,,,
GAF,G-107,Weimaraner Brown Opaque,,,Gaffer Weimaraner Brown Opaque,"""brown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-107-Weimaraner-Brown/,,,
GAF,G-108,Pigeon Grey Limited Availability Opaque,,,Gaffer Pigeon Grey Limited Availability Opaque,"""gray"", ""grey""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-108-Pigeon-Grey-Limited-Availability/,,,
GAF,G-109,Chalcedony (Raku) Limited Availability Opaque,,,Gaffer Chalcedony (Raku) Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-109-Chalcedony-Raku-Limited-Availability/,,,
GAF,G-1095,Blue Chalcedony (Raku) Limited Availability Opaque,,,Gaffer Blue Chalcedony (Raku) Limited Availability Opaque,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-1095-Blue-Chalcedony-Raku-Limited-Availability/,,,
GAF,G-110,Gold Pink Extra Limited Availability Opaque,,,Gaffer Gold Pink Extra Limited Availability Opaque,"""pink"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-110-Gold-Pink-Extra-Limited-Availability/,,,
GAF,G-111,Salmon Opaque,,,Gaffer Salmon Opaque,"""orange"", ""pink""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-111-Salmon/,,,
GAF,G-112,Pale Rose Limited Availability Opaque,,,Gaffer Pale Rose Limited Availability Opaque,"""pink"", ""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-112-Pale-Rose-Limited-Availability/,,,
GAF,G-113,Heliotrope Limited Availability Opaque,,,Gaffer Heliotrope Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-113-Heliotrope-Limited-Availability/,,,
GAF,G-114,Purple Limited Availability Opaque,,,Gaffer Purple Limited Availability Opaque,"""purple""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-114-Purple-Limited-Availability/,,,
GAF,G-115,Violet Limited Availability Opaque,,,Gaffer Violet Limited Availability Opaque,"""purple""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-115-Violet-Limited-Availability/,,,
GAF,G-116,Lavender Limited Availability Opaque,,,Gaffer Lavender Limited Availability Opaque,"""blue"", ""purple""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-116-Lavender-Limited-Availability/,,,
GAF,G-120,Lapis Blue Extra Limited Availability Opaque,,,Gaffer Lapis Blue Extra Limited Availability Opaque,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-120-Lapis-Blue-Extra-Limited-Availability/,,,
GAF,G-121,Pale Blue Limited Availability Opaque,,,Gaffer Pale Blue Limited Availability Opaque,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-121-Pale-Blue-Limited-Availability/,,,
GAF,G-122,Turquoise Limited Availability Opaque,,,Gaffer Turquoise Limited Availability Opaque,"""blue"", ""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-122-Turquoise-Limited-Availability/,,,
GAF,G-123,Steel Blue Limited Availability Opaque,,,Gaffer Steel Blue Limited Availability Opaque,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-123-Steel-Blue-Limited-Availability/,,,
GAF,G-124,Robin's Egg Blue Limited Availability Opaque,,,Gaffer Robin's Egg Blue Limited Availability Opaque,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-124-Robins-Egg-Blue-Limited-Availability/,,,
GAF,G-125,Denim Blue Limited Availability Opaque,,,Gaffer Denim Blue Limited Availability Opaque,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-125-Denim-Blue-Limited-Availability/,,,
GAF,G-126,Stratus Blue Limited Availability Opaque,,,Gaffer Stratus Blue Limited Availability Opaque,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-126-Stratus-Blue-Limited-Availability/,,,
GAF,G-127,Pale Turquoise Blue Limited Availability Opaque,,,Gaffer Pale Turquoise Blue Limited Availability Opaque,"""blue"", ""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-127-Pale-Turquoise-Blue-Limited-Availability/,,,
GAF,G-128,Azure Limited Availability Opaque,,,Gaffer Azure Limited Availability Opaque,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-128-Azure-Limited-Availability/,,,
GAF,G-129,Navy Limited Availability Opaque,,,Gaffer Navy Limited Availability Opaque,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-129-Navy-Limited-Availability/,,,
GAF,G-130,Jade Green Limited Availability Opaque,,,Gaffer Jade Green Limited Availability Opaque,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-130-Jade-Green-Limited-Availability/,,,
GAF,G-131,Olive Green Limited Availability Opaque,,,Gaffer Olive Green Limited Availability Opaque,"""brown"", ""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-131-Olive-Green-Limited-Availability/,,,
GAF,G-132,Granny Smith Green Limited Availability Opaque,,,Gaffer Granny Smith Green Limited Availability Opaque,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-132-Granny-Smith-Green-Limited-Availability/,,,
GAF,G-133,Lime Limited Availability Opaque,,,Gaffer Lime Limited Availability Opaque,"""green"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-133-Lime-Limited-Availability/,,,
GAF,G-134,Forest Green Limited Availability Opaque,,,Gaffer Forest Green Limited Availability Opaque,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-134-Forest-Green-Limited-Availability/,,,
GAF,G-135,Celadon Limited Availability Opaque,,,Gaffer Celadon Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-135-Celadon-Limited-Availability/,,,
GAF,G-136,Chartreuse Limited Availability Opaque,,,Gaffer Chartreuse Limited Availability Opaque,"""green"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-136-Chartreuse-Limited-Availability/,,,
GAF,G-137,Light Apple Green Limited Availability Opaque,,,Gaffer Light Apple Green Limited Availability Opaque,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-137-Light-Apple-Green-Limited-Availability/,,,
GAF,G-138,Chameleon Limited Availability Opaque,,,Gaffer Chameleon Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-138-Chameleon-Limited-Availability/,,,
GAF,G-139,British Racing Green  Limited Availability Opaque,,,Gaffer British Racing Green  Limited Availability Opaque,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-139-British-Racing-Green-Limited-Availability/,,,
GAF,G-140,Pistachio Limited Availability Opaque,,,Gaffer Pistachio Limited Availability Opaque,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-140-Pistachio-Limited-Availability/,,,
GAF,G-141,Oceana Opaque,,,Gaffer Oceana Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-141-Oceana/,,,
GAF,G-142,Ultramarine Limited Availability Opaque,,,Gaffer Ultramarine Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-142-Ultramarine-Limited-Availability/,,,
GAF,G-150,Opalo Duro (Stiff White) Opaque,,,Gaffer Opalo Duro (Stiff White) Opaque,"""white""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-150-Opalo-Duro-Stiff-White/,,,
GAF,G-151,Blue Duro (Stiff Blue) Opaque,,,Gaffer Blue Duro (Stiff Blue) Opaque,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-151-Blue-Duro-Stiff-Blue/,,,
GAF,G-152,Verde Duro (Stiff Green) Opaque,,,Gaffer Verde Duro (Stiff Green) Opaque,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-152-Verde-Duro-Stiff-Green/,,,
GAF,G-153,Oro Duro (Stiff Gold) Limited Availability Opaque,,,Gaffer Oro Duro (Stiff Gold) Limited Availability Opaque,"""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-153-Oro-Duro-Stiff-Gold-Limited-Availability/,,,
GAF,G-154,Viola Duro  (Stiff Purple) Opaque,,,Gaffer Viola Duro  (Stiff Purple) Opaque,"""purple""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-154-Viola-Duro-Stiff-Purple/,,,
GAF,G-155,Grigio Duro (Stiff Grey) Opaque,,,Gaffer Grigio Duro (Stiff Grey) Opaque,"""gray"", ""grey""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-155-Grigio-Duro-Stiff-Grey/,,,
GAF,G-156,Navy Duro (Stiff Navy) Opaque,,,Gaffer Navy Duro (Stiff Navy) Opaque,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-156-Navy-Duro-Stiff-Navy/,,,
GAF,G-157,Turchese Duro (Turquoise) Limited Availability Opaque,,,Gaffer Turchese Duro (Turquoise) Limited Availability Opaque,"""blue"", ""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-157-Turchese-Duro-Turquoise-Limited-Availability/,,,
GAF,G-158,Celadon Duro Opaque,,,Gaffer Celadon Duro Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-158-Celadon-Duro/,,,
GAF,G-159,Vaniglia Duro (Vanilla) Limited Availability Opaque,,,Gaffer Vaniglia Duro (Vanilla) Limited Availability Opaque,"""white"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-159-Vaniglia-Duro-Vanilla-Limited-Availability/,,,
GAF,G-160,Mint Limited Availability Opaque,,,Gaffer Mint Limited Availability Opaque,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-160-Mint-Limited-Availability/,,,
GAF,G-161,Blue Ice Limited Availability Opaque,,,Gaffer Blue Ice Limited Availability Opaque,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-161-Blue-Ice-Limited-Availability/,,,
GAF,G-162,Coral Limited Availability Opaque,,,Gaffer Coral Limited Availability Opaque,"""orange"", ""pink""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-162-Coral-Limited-Availability/,,,
GAF,G-163,Night Sky Limited Availability Opaque,,,Gaffer Night Sky Limited Availability Opaque,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-163-Night-Sky-Limited-Availability/,,,
GAF,G-164,Mauve Limited Availability Opaque,,,Gaffer Mauve Limited Availability Opaque,"""pink"", ""purple""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-164-Mauve-Limited-Availability/,,,
GAF,G-165,Pink Wisp Limited Availability Opaque,,,Gaffer Pink Wisp Limited Availability Opaque,"""pink""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-165-Pink-Wisp-Limited-Availability/,,,
GAF,G-166,Peach Limited Availability Opaque,,,Gaffer Peach Limited Availability Opaque,"""orange"", ""pink""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-166-Peach-Limited-Availability/,,,
GAF,G-167,Hot Pink Limited Availability Opaque,,,Gaffer Hot Pink Limited Availability Opaque,"""pink""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-167-Hot-Pink-Limited-Availability/,,,
GAF,G-168,Sahara Limited Availability Opaque,,,Gaffer Sahara Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-168-Sahara-Limited-Availability/,,,
GAF,G-169,Raw Umber Limited Availability Opaque,,,Gaffer Raw Umber Limited Availability Opaque,"""brown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-169-Raw-Umber-Limited-Availability/,,,
GAF,G-170,Carmine Limited Availability Opaque,,,Gaffer Carmine Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-170-Carmine-Limited-Availability/,,,
GAF,G-171,Russet Limited Availability Opaque,,,Gaffer Russet Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-171-Russet-Limited-Availability/,,,
GAF,G-172,Mushroom Limited Availability Opaque,,,Gaffer Mushroom Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-172-Mushroom-Limited-Availability/,,,
GAF,G-173,Chocolate Limited Availability Opaque,,,Gaffer Chocolate Limited Availability Opaque,"""brown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-173-Chocolate-Limited-Availability/,,,
GAF,G-174,Mustard Limited Availability Opaque,,,Gaffer Mustard Limited Availability Opaque,"""brown"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-174-Mustard-Limited-Availability/,,,
GAF,G-175,Cinnamon Limited Availability Opaque,,,Gaffer Cinnamon Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-175-Cinnamon-Limited-Availability/,,,
GAF,G-176,Vermilion Limited Availability Opaque,,,Gaffer Vermilion Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-176-Vermilion-Limited-Availability/,,,
GAF,G-177,Burnt Sienna Limited Availability Opaque,,,Gaffer Burnt Sienna Limited Availability Opaque,"""brown"", ""orange"", ""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-177-Burnt-Sienna-Limited-Availability/,,,
GAF,G-178,Crimson Limited Availability Opaque,,,Gaffer Crimson Limited Availability Opaque,"""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-178-Crimson-Limited-Availability/,,,
GAF,G-179,Devil Red Limited Availability Opaque,,,Gaffer Devil Red Limited Availability Opaque,"""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-179-Devil-Red-Limited-Availability/,,,
GAF,G-180,Ferrari Red Limited Availability Opaque,,,Gaffer Ferrari Red Limited Availability Opaque,"""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-180-Ferrari-Red-Limited-Availability/,,,
GAF,G-181,Chili Red Limited Availability Opaque,,,Gaffer Chili Red Limited Availability Opaque,"""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-181-Chili-Red-Limited-Availability/,,,
GAF,G-182,Orange Limited Availability Opaque,,,Gaffer Orange Limited Availability Opaque,"""orange""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-182-Orange-Limited-Availability/,,,
GAF,G-183,Taxi Cab Yellow Limited Availability Opaque,,,Gaffer Taxi Cab Yellow Limited Availability Opaque,"""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-183-Taxi-Cab-Yellow-Limited-Availability/,,,
GAF,G-184,Canary Yellow Limited Availability Opaque,,,Gaffer Canary Yellow Limited Availability Opaque,"""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-184-Canary-Yellow-Limited-Availability/,,,
GAF,G-185,Corn Yellow Limited Availability Opaque,,,Gaffer Corn Yellow Limited Availability Opaque,"""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-185-Corn-Yellow-Limited-Availability/,,,
GAF,G-186,Tangerine Opaque,,,Gaffer Tangerine Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-186-Tangerine/,,,
GAF,G-187,Lemon Yellow Limited Availability Opaque,,,Gaffer Lemon Yellow Limited Availability Opaque,"""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-187-Lemon-Yellow-Limited-Availability/,,,
GAF,G-188,Pale Primrose Limited Availability Opaque,,,Gaffer Pale Primrose Limited Availability Opaque,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-188-Pale-Primrose-Limited-Availability/,,,
GAF,G-189,French Vanilla Limited Availability Opaque,,,Gaffer French Vanilla Limited Availability Opaque,"""white"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-189-French-Vanilla-Limited-Availability/,,,
GAF,G-190,Alabaster Opaque,,,Gaffer Alabaster Opaque,"""white""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-190-Alabaster/,,,
GAF,G-192,Grey Limited Availability Opaque,,,Gaffer Grey Limited Availability Opaque,"""gray"", ""grey""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-192-Grey-Limited-Availability/,,,
GAF,G-193,Brown Limited Availability Opaque,,,Gaffer Brown Limited Availability Opaque,"""brown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-193-Brown-Limited-Availability/,,,
GAF,G-194,Phil's Grey Limited Availability Opaque,,,Gaffer Phil's Grey Limited Availability Opaque,"""gray"", ""grey""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-194-Phils-Grey-Limited-Availability/,,,
GAF,G-198,Royal Purple Limited Availability Opaque,,,Gaffer Royal Purple Limited Availability Opaque,"""purple""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-198-Royal-Purple-Limited-Availability/,,,
GAF,G-199,Purple Rose Limited Availability Opaque,,,Gaffer Purple Rose Limited Availability Opaque,"""pink"", ""purple"", ""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Opaques/G-199-Purple-Rose-Limited-Availability/,,,
GAF,G-010,Gold Ruby Extra Transparent,,,Gaffer Gold Ruby Extra Transparent,"""red"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-010-Gold-Ruby-Extra/,,,
GAF,G-011,Gold Amethyst Limited Availability Transparent,,,Gaffer Gold Amethyst Limited Availability Transparent,"""purple"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-011-Gold-Amethyst-Limited-Availability/,,,
