manufacturer,code,name,start_date,end_date,manufacturer_description,tags,synonyms,coe,type,manufacturer_url,image_path,image_url,stock_type
GAF,G-012,Brilliant Gold Transparent,,,Gaffer Brilliant Gold Transparent,"""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-012-Brilliant-Gold/,,,
GAF,G-013,Apricot Transparent,,,Gaffer Apricot Transparent,"""orange"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-013-Apricot/,,,
GAF,G-014,Gold Ruby Limited Availability Transparent,,,Gaffer Gold Ruby Limited Availability Transparent,"""red"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-014-Gold-Ruby-Limited-Availability/,,,
GAF,G-015,Hyacinth Limited Availability Transparent,,,Gaffer Hyacinth Limited Availability Transparent,"""blue"", ""purple""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-015-Hyacinth-Limited-Availability/,,,
GAF,G-016,Wine Red Limited Availability Transparent,,,Gaffer Wine Red Limited Availability Transparent,"""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-016-Wine-Red-Limited-Availability/,,,
GAF,G-019,Gold Topaz Limited Availability Transparent,,,Gaffer Gold Topaz Limited Availability Transparent,"""orange"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-019-Gold-Topaz-Limited-Availability/,,,
GAF,G-020,Cobalt Extra Blue Transparent,,,Gaffer Cobalt Extra Blue Transparent,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-020-Cobalt-Extra-Blue/,,,
GAF,G-021,Midnight Blue Transparent,,,Gaffer Midnight Blue Transparent,"""black"", ""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-021-Midnight-Blue/,,,
GAF,G-022,Aquamarine Blue Limited Availability Transparent,,,Gaffer Aquamarine Blue Limited Availability Transparent,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-022-Aquamarine-Blue-Limited-Availability/,,,
GAF,G-023,Copper Blue Transparent,,,Gaffer Copper Blue Transparent,"""blue"", ""brown"", ""orange"", ""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-023-Copper-Blue/,,,
GAF,G-024,Steel Blue Transparent,,,Gaffer Steel Blue Transparent,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-024-Steel-Blue/,,,
GAF,G-025,Steel Grey Transparent,,,Gaffer Steel Grey Transparent,"""gray"", ""grey""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-025-Steel-Grey/,,,
GAF,G-026,Cerulean Blue Transparent,,,Gaffer Cerulean Blue Transparent,"""blue""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-026-Cerulean-Blue/,,,
GAF,G-030,Jade Green Transparent,,,Gaffer Jade Green Transparent,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-030-Jade-Green/,,,
GAF,G-031,Olive Green Limited Availability Transparent,,,Gaffer Olive Green Limited Availability Transparent,"""brown"", ""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-031-Olive-Green-Limited-Availability/,,,
GAF,G-032,Emerald Green Transparent,,,Gaffer Emerald Green Transparent,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-032-Emerald-Green/,,,
GAF,G-033,Teal Green Transparent,,,Gaffer Teal Green Transparent,"""blue"", ""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-033-Teal-Green/,,,
GAF,G-034,Fluoro Green Limited Availability Transparent,,,Gaffer Fluoro Green Limited Availability Transparent,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-034-Fluoro-Green-Limited-Availability/,,,
GAF,G-035,Forest Green Limited Availability Transparent,,,Gaffer Forest Green Limited Availability Transparent,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-035-Forest-Green-Limited-Availability/,,,
GAF,G-036,Lime Green Transparent,,,Gaffer Lime Green Transparent,"""green"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-036-Lime-Green/,,,
GAF,G-037,Sargasso Green Transparent,,,Gaffer Sargasso Green Transparent,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-037-Sargasso-Green/,,,
GAF,G-038,Uranium Green Limited Availability Transparent,,,Gaffer Uranium Green Limited Availability Transparent,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-038-Uranium-Green-Limited-Availability/,,,
GAF,G-039,Spring Green Transparent,,,Gaffer Spring Green Transparent,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-039-Spring-Green/,,,
GAF,G-040,Purple Transparent,,,Gaffer Purple Transparent,"""purple""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-040-Purple/,,,
GAF,G-045,Indigo Transparent,,,Gaffer Indigo Transparent,"""blue"", ""purple""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-045-Indigo/,,,
GAF,G-048,Nero Durissimo (Super Stiff Black) Limited Availability Transparent,,,Gaffer Nero Durissimo (Super Stiff Black) Limited Availability Transparent,"""black""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-048-Nero-Durissimo-Super-Stiff-Black-Limited-Availability/,,,
GAF,G-049,Nero Duro Limited Availability Transparent,,,Gaffer Nero Duro Limited Availability Transparent,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-049-Nero-Duro-Limited-Availability/,,,
GAF,G-050,Black Transparent,,,Gaffer Black Transparent,"""black""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-050-Black/,,,
GAF,G-051,Aubergine Limited Availability Transparent,,,Gaffer Aubergine Limited Availability Transparent,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-051-Aubergine-Limited-Availability/,,,
GAF,G-052,Tea Transparent,,,Gaffer Tea Transparent,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-052-Tea/,,,
GAF,G-053,Amber Limited Availability Transparent,,,Gaffer Amber Limited Availability Transparent,"""orange"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-053-Amber-Limited-Availability/,,,
GAF,G-054,Bronze Transparent,,,Gaffer Bronze Transparent,"""brown"", ""orange""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-054-Bronze/,,,
GAF,G-055,Grey Transparent,,,Gaffer Grey Transparent,"""gray"", ""grey""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-055-Grey/,,,
GAF,G-056,Mahogany Transparent,,,Gaffer Mahogany Transparent,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-056-Mahogany/,,,
GAF,G-058,Golden Spruce Transparent,,,Gaffer Golden Spruce Transparent,"""blue"", ""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-058-Golden-Spruce/,,,
GAF,G-059,Eel Green Transparent,,,Gaffer Eel Green Transparent,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-059-Eel-Green/,,,
GAF,G-060,Silver Blue Luster Limited Availability Transparent,,,Gaffer Silver Blue Luster Limited Availability Transparent,"""blue"", ""gray""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-060-Silver-Blue-Luster-Limited-Availability/,,,
GAF,G-061,Gold Luster Limited Availability Transparent,,,Gaffer Gold Luster Limited Availability Transparent,"""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-061-Gold-Luster-Limited-Availability/,,,
GAF,G-062,Black Luster Limited Availability Transparent,,,Gaffer Black Luster Limited Availability Transparent,"""black""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-062-Black-Luster-Limited-Availability/,,,
GAF,G-063,Iris Yellow Luster Limited Availability Transparent,,,Gaffer Iris Yellow Luster Limited Availability Transparent,"""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-063-Iris-Yellow-Luster-Limited-Availability/,,,
GAF,G-065,Purple Luster Limited Availability Transparent,,,Gaffer Purple Luster Limited Availability Transparent,"""purple""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-065-Purple-Luster-Limited-Availability/,,,
GAF,G-066,Red Luster Transparent,,,Gaffer Red Luster Transparent,"""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-066-Red-Luster/,,,
GAF,G-067,Green Luster Limited Availability Transparent,,,Gaffer Green Luster Limited Availability Transparent,"""green""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-067-Green-Luster-Limited-Availability/,,,
GAF,G-068,Clear Luster Limited Availability Transparent,,,Gaffer Clear Luster Limited Availability Transparent,"""clear""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-068-Clear-Luster-Limited-Availability/,,,
GAF,G-070,Saffron Limited Availability Transparent,,,Gaffer Saffron Limited Availability Transparent,"""unknown""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-070-Saffron-Limited-Availability/,,,
GAF,G-071,Orange Limited Availability Transparent,,,Gaffer Orange Limited Availability Transparent,"""orange""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-071-Orange-Limited-Availability/,,,
GAF,G-072,Scarlet Limited Availability Transparent,,,Gaffer Scarlet Limited Availability Transparent,"""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-072-Scarlet-Limited-Availability/,,,
GAF,G-073,Citron Limited Availability Transparent,,,Gaffer Citron Limited Availability Transparent,"""green"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-073-Citron-Limited-Availability/,,,
GAF,G-074,Cherry Red Limited Availability Transparent,,,Gaffer Cherry Red Limited Availability Transparent,"""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-074-Cherry-Red-Limited-Availability/,,,
GAF,G-075,Copper Ruby Limited Availability Transparent,,,Gaffer Copper Ruby Limited Availability Transparent,"""brown"", ""orange"", ""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-075-Copper-Ruby-Limited-Availability/,,,
GAF,G-076,Yellow Limited Availability Transparent,,,Gaffer Yellow Limited Availability Transparent,"""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-076-Yellow-Limited-Availability/,,,
GAF,G-077,Daffodil Limited Availability Transparent,,,Gaffer Daffodil Limited Availability Transparent,"""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-077-Daffodil-Limited-Availability/,,,
GAF,G-080,Photosensitive Ruby Limited Availability Transparent,,,Gaffer Photosensitive Ruby Limited Availability Transparent,"""red""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-080-Photosensitive-Ruby-Limited-Availability/,,,
GAF,G-090,Lime Aventurine Limited Availability Transparent,,,Gaffer Lime Aventurine Limited Availability Transparent,"""green"", ""yellow""",,96,sheet,https://ebbatchcolor.com/Gaffer-Transparents/G-090-Lime-Aventurine-Limited-Availability/,,,
GAF,G-210,Clear Casting Brick,,,Gaffer Clear Casting Brick,"""clear""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-210-Clear/,,,
GAF,G-214,Pale Bronze Casting Brick,,,Gaffer Pale Bronze Casting Brick,"""brown"", ""orange""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-214-Pale-Bronze/,,,
GAF,G-215,Grey Casting Brick,,,Gaffer Grey Casting Brick,"""gray"", ""grey""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-215-Grey/,,,
GAF,G-217,Pale Grey Casting Brick,,,Gaffer Pale Grey Casting Brick,"""gray"", ""grey""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-217-Pale-Grey/,,,
GAF,G-218,Bronze Casting Brick,,,Gaffer Bronze Casting Brick,"""brown"", ""orange""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-218-Bronze/,,,
GAF,G-219,Kelp Casting Brick,,,Gaffer Kelp Casting Brick,"""brown"", ""green""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-219-Kelp/,,,
GAF,G-220,Apricot Casting Brick,,,Gaffer Apricot Casting Brick,"""orange"", ""yellow""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-220-Apricot/,,,
GAF,G-221,Gold Ruby Casting Brick,,,Gaffer Gold Ruby Casting Brick,"""red"", ""yellow""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-221-Gold-Ruby/,,,
GAF,G-230,Orange Red Casting Brick,,,Gaffer Orange Red Casting Brick,"""orange"", ""red""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-230-Orange-Red/,,,
GAF,G-235,Dark Orange Red Casting Brick,,,Gaffer Dark Orange Red Casting Brick,"""orange"", ""red""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-235-Dark-Orange-Red/,,,
GAF,G-240,Light Yellow Casting Brick,,,Gaffer Light Yellow Casting Brick,"""yellow""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-240-Light-Yellow/,,,
GAF,G-241,Chardonnay Casting Brick,,,Gaffer Chardonnay Casting Brick,"""unknown""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-241-Chardonnay/,,,
GAF,G-242,Yellow Casting Brick,,,Gaffer Yellow Casting Brick,"""yellow""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-242-Yellow/,,,
GAF,G-245,Yellow Amber Casting Brick,,,Gaffer Yellow Amber Casting Brick,"""orange"", ""yellow""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-245-Yellow-Amber/,,,
GAF,G-250,Cobalt Blue Casting Brick,,,Gaffer Cobalt Blue Casting Brick,"""blue""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-250-Cobalt-Blue/,,,
GAF,G-251,Copper Blue Casting Brick,,,Gaffer Copper Blue Casting Brick,"""blue"", ""brown"", ""orange"", ""red""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-251-Copper-Blue/,,,
GAF,G-252,Aquamarine Casting Brick,,,Gaffer Aquamarine Casting Brick,"""unknown""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-252-Aquamarine/,,,
GAF,G-253,Steel Blue Casting Brick,,,Gaffer Steel Blue Casting Brick,"""blue""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-253-Steel-Blue/,,,
GAF,G-254,Lagoon Casting Brick,,,Gaffer Lagoon Casting Brick,"""blue"", ""green""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-254-Lagoon/,,,
GAF,G-255,Pale Copper Blue Casting Brick,,,Gaffer Pale Copper Blue Casting Brick,"""blue"", ""brown"", ""orange"", ""red""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-255-Pale-Copper-Blue/,,,
GAF,G-256,Pale Aquamarine Casting Brick,,,Gaffer Pale Aquamarine Casting Brick,"""unknown""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-256-Pale-Aquamarine/,,,
GAF,G-257,Pale Steel Blue Casting Brick,,,Gaffer Pale Steel Blue Casting Brick,"""blue""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-257-Pale-Steel-Blue/,,,
GAF,G-258,Pale Lagoon Casting Brick,,,Gaffer Pale Lagoon Casting Brick,"""blue"", ""green""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-258-Pale-Lagoon/,,,
GAF,G-259,Pale Cobalt Blue Casting Brick,,,Gaffer Pale Cobalt Blue Casting Brick,"""blue""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-259-Pale-Cobalt-Blue/,,,
GAF,G-260,Emerald Green Casting Brick,,,Gaffer Emerald Green Casting Brick,"""green""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-260-Emerald-Green/,,,
GAF,G-261,Jade Green Casting Brick,,,Gaffer Jade Green Casting Brick,"""green""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-261-Jade-Green/,,,
GAF,G-262,Olive Green Casting Brick,,,Gaffer Olive Green Casting Brick,"""brown"", ""green""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-262-Olive-Green/,,,
GAF,G-263,Lime Green Casting Brick,,,Gaffer Lime Green Casting Brick,"""green"", ""yellow""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-263-Lime-Green/,,,
GAF,G-265,Citrine Casting Brick,,,Gaffer Citrine Casting Brick,"""unknown""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-265-Citrine/,,,
GAF,G-266,Pale Emerald Green Casting Brick,,,Gaffer Pale Emerald Green Casting Brick,"""green""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-266-Pale-Emerald-Green/,,,
GAF,G-267,Pale Jade Green Casting Brick,,,Gaffer Pale Jade Green Casting Brick,"""green""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-267-Pale-Jade-Green/,,,
GAF,G-268,Pale Olive Green Casting Brick,,,Gaffer Pale Olive Green Casting Brick,"""brown"", ""green""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-268-Pale-Olive-Green/,,,
GAF,G-269,Pale Lime Green Casting Brick,,,Gaffer Pale Lime Green Casting Brick,"""green"", ""yellow""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-269-Pale-Lime-Green/,,,
GAF,G-270,Lilac Casting Brick,,,Gaffer Lilac Casting Brick,"""pink"", ""purple""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-270-Lilac/,,,
GAF,G-272,Hyacinth Casting Brick,,,Gaffer Hyacinth Casting Brick,"""blue"", ""purple""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-272-Hyacinth/,,,
GAF,G-275,Purple Casting Brick,,,Gaffer Purple Casting Brick,"""purple""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-275-Purple/,,,
GAF,G-276,Gold Amethyst Casting Brick,,,Gaffer Gold Amethyst Casting Brick,"""purple"", ""yellow""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-276-Gold-Amethyst/,,,
GAF,G-278,Rhubarb Casting Brick,,,Gaffer Rhubarb Casting Brick,"""unknown""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-278-Rhubarb/,,,
GAF,G-279,Semillon Casting Brick,,,Gaffer Semillon Casting Brick,"""unknown""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-279-Semillon/,,,
GAF,G-280,Pink Casting Brick,,,Gaffer Pink Casting Brick,"""pink""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-280-Pink/,,,
GAF,G-282,Sapphire Rose Casting Brick,,,Gaffer Sapphire Rose Casting Brick,"""blue"", ""pink"", ""red""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-282-Sapphire-Rose/,,,
GAF,G-285,Fuchsia Casting Brick,,,Gaffer Fuchsia Casting Brick,"""unknown""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-285-Fuchsia/,,,
GAF,G-290,Black Casting Brick,,,Gaffer Black Casting Brick,"""black""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-290-Black/,,,
GAF,G-300,Opaline White Casting Brick,,,Gaffer Opaline White Casting Brick,"""white""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-300-Opaline-White/,,,
GAF,G-338,Uranium Green Casting Brick,,,Gaffer Uranium Green Casting Brick,"""green""",,96,billet,https://ebbatchcolor.com/Gaffer-Casting-Colors/G-338-Uranium-Green/,,,
